市名,mOSMNorth,mOSMSouth,mOSMEast,mOSMWest
阿坝藏族羌族自治州,34.315239,30.59529,104.434109,100.525204
阿克苏地区,42.647053,39.463565,84.084657,78.024406
阿拉尔市,40.943376,40.355693,81.97584,80.589897
阿拉善盟,42.794532,37.406647,106.86202,97.17172
阿勒泰地区,49.183097,45.00035,91.073824,85.526535
阿里地区,35.859526,29.679022,86.326504,78.386053
安康市,33.842666,31.706862,110.201225,108.015992
安庆市,31.271237,29.783737,117.246397,115.756021
安顺市,26.628714,25.356946,106.562501,105.248957
安阳市,36.366508,35.20554,114.982496,113.625891
鞍山市,43.215963,40.000345,124.885431,122.186806
澳门特别行政区,22.217034,22.109142,113.598861,113.528164
巴彦淖尔市,42.462091,40.16753,109.881554,105.195084
巴音郭楞蒙古自治州,43.561166,35.640208,93.819683,82.467724
巴中市,32.740879,31.248315,107.759744,106.357922
白城市,46.302152,44.230784,124.367724,121.638964
白沙黎族自治县,19.488376,18.937871,109.699538,109.032785
白山市,42.841422,41.360626,128.312161,126.114488
白银市,37.631948,35.412459,105.526125,103.545122
百色市,25.101579,22.855694,107.882946,104.446538
蚌埠市,33.501857,32.716112,118.072419,116.725518
包头市,42.734837,40.244194,111.44199,109.248333
宝鸡市,35.104262,33.580744,108.04886,106.306806
保定市,39.951284,38.234144,116.330223,113.759949
保山市,25.86032,24.124753,100.045911,98.088629
保亭黎族苗族自治县,18.834568,18.389374,109.848063,109.40046
北海市,21.921413,20.902306,109.771773,108.850064
北京市,41.058964,39.442078,117.508251,115.416827
北屯市,47.39076,47.114548,88.4278,87.524563
本溪市,41.565957,40.813884,125.785614,123.583887
毕节市,27.778814,26.36229,106.722612,103.599417
滨州市,38.276936,36.689386,118.38154,117.257084
亳州市,34.081038,32.858931,116.823251,115.540124
博尔塔拉蒙古自治州,45.385658,44.002881,83.795944,79.886158
沧州市,38.947409,37.475394,117.941255,115.699278
昌都市,32.589372,28.439049,99.115351,93.592975
昌吉回族自治州,45.487139,43.097928,91.56751,85.577098
昌江黎族自治县,19.508575,18.879996,109.293727,108.661286
常德市,30.1287,28.408119,112.299861,110.486674
常州市,32.061634,31.153239,120.200957,119.135691
朝阳市,42.386827,40.598024,121.296352,118.839668
潮州市,24.235436,23.427579,117.188675,116.363788
郴州市,26.840772,24.893635,114.232231,112.224235
成都市,31.437765,30.090979,104.896262,102.989623
承德市,42.615453,40.190136,119.242791,115.90347
澄迈县,20.001205,19.374751,110.258499,109.721416
池州市,30.84665,29.564957,118.129666,116.644149
赤峰市,45.250266,41.286649,120.982688,116.349865
崇左市,23.355089,21.595713,108.111615,106.557094
滁州市,33.218115,31.847921,119.223666,117.153866
楚雄彝族自治州,26.502333,24.223743,102.482263,100.718616
达州市,32.339162,30.324352,108.54257,106.662349
大理白族自治州,26.700643,24.664127,101.042347,98.863234
大连市,40.202828,38.72154,123.515556,120.971313
大庆市,47.476406,45.376971,125.802361,123.748396
大同市,40.744953,39.046682,114.56294,112.571835
大兴安岭地区,53.560901,50.900481,127.024204,121.183134
丹东市,41.156078,39.743208,125.700699,123.371059
儋州市,19.917726,19.181812,109.765121,108.933905
德宏傣族景颇族自治州,25.337898,23.843478,98.727094,97.527278
德阳市,31.700705,30.527411,105.171518,103.79196
德州市,38.011177,36.408948,117.600642,115.755505
迪庆藏族自治州,29.225286,26.869271,100.30796,98.594439
定安县,19.730812,19.213755,110.549733,110.116584
定西市,36.045212,34.126048,105.646642,103.466083
东方市,19.315308,18.718508,109.12229,108.614575
东莞市,23.144867,22.659696,114.255502,113.512257
东营市,38.14745,36.935978,119.302076,118.106311
鄂尔多斯市,40.880776,37.620923,111.456693,106.478327
鄂州市,30.618309,30.016812,115.086097,114.499293
恩施土家族苗族自治州,31.399864,29.1171,110.638083,108.362545
防城港市,22.374634,21.499391,108.525495,107.480584
佛山市,23.575946,22.645226,113.387986,112.384597
福州市,26.638446,25.293046,120.511348,118.376349
抚顺市,42.476388,41.242011,125.484396,123.658384
抚州市,40.256391,8.972204,124.57284,110.481394
阜新市,42.840847,41.692644,122.965275,121.022596
阜阳市,33.586067,32.405621,116.630621,114.878463
甘南藏族自治州,35.589432,33.106303,104.759988,100.762581
甘孜藏族自治州,34.211642,27.966517,102.489586,97.347493
赣州市,27.146782,24.487716,116.645151,113.908234
固原市,36.519953,35.238497,106.954878,105.320852
广安市,30.842716,30.018225,107.302061,105.9438
广东省东沙群岛,20.710606,20.697522,116.730883,116.706301
广元市,32.935201,31.529642,106.772223,104.612116
广州市,23.935966,22.562803,114.054546,112.953161
贵港市,24.044023,22.657699,110.658465,109.202709
贵阳市,27.359233,26.184423,107.274596,106.118985
桂林市,26.388528,24.261256,111.488176,109.613636
果洛藏族自治州,35.62167,32.52547,101.776495,96.934534
哈尔滨市,46.672379,44.060088,130.233566,125.679669
哈密市,45.100096,40.871493,96.384783,91.151549
海北藏族自治州,39.089185,36.747863,102.640477,98.093186
海东市,37.148522,35.455002,103.068897,101.663782
海口市,20.091436,19.525743,110.709128,110.125592
海南藏族自治州,37.173756,34.642694,101.772639,98.920841
海西蒙古族藏族自治州,39.212599,32.723163,99.696902,89.632627
海西蒙古族自治州,38.762344,38.227695,95.95476,94.274596
邯郸市,37.02111,36.048718,115.481297,113.454863
汉中市,33.879457,32.147807,108.280271,105.488313
杭州市,30.565108,29.188585,120.714013,118.339684
合肥市,32.541079,30.952887,117.960684,116.682679
和田地区,39.622516,34.336146,84.984003,77.399528
河池市,25.613344,23.556595,109.155425,106.567447
河源市,24.79756,23.168031,115.589146,114.236287
菏泽市,35.873334,34.553027,116.407788,114.810126
贺州市,25.151336,23.65424,112.05675,110.566646
鹤壁市,36.051938,35.443954,114.746926,113.990658
鹤岗市,48.351507,47.058429,132.518924,129.664674
黑河市,51.00169,47.584188,129.519519,124.741496
衡水市,38.371351,37.058765,116.559561,115.166664
衡阳市,27.473262,26.105527,113.280522,111.53876
红河哈尼族彝族自治州,24.768565,22.442368,104.279499,101.798508
呼和浩特市,41.385203,39.586325,112.305153,110.5113
呼伦贝尔市,53.333779,47.094466,126.065581,115.524846
葫芦岛市,41.19783,39.989824,121.032034,119.214254
湖州市,31.182556,30.37546,120.484678,119.23247
怀化市,29.039381,25.872377,111.109036,108.786106
淮安市,34.096969,32.718036,119.642093,118.197705
淮北市,34.249821,33.281305,117.044538,116.388786
淮南市,33.007313,31.902243,117.210072,116.360739
黄冈市,31.607881,29.723367,116.132865,114.396117
黄南藏族自治州,36.169919,34.081046,102.448529,100.689593
黄山市,30.517279,29.395191,118.896875,117.198018
黄石市,30.328849,29.508589,115.506065,114.52653
惠州市,23.963378,22.431523,115.421637,113.808119
鸡西市,46.609102,44.854939,133.94124,130.391041
吉安市,39.192718,8.972204,122.792349,89.551219
吉林市,44.646041,42.558856,127.91878,125.639114
济南市,37.53691,34.772618,117.969604,116.220925
济宁市,35.982251,34.431561,117.58875,115.864807
济源市,35.280011,34.895275,112.765464,112.03139
佳木斯市,48.462359,45.943142,135.088511,129.493805
嘉兴市,31.032401,30.264111,121.26789,120.291055
嘉峪关市,39.999346,39.653106,98.519559,97.855289
江门市,22.859252,21.567174,113.25751,111.997739
焦作市,35.494771,34.810424,113.643479,112.563238
揭阳市,23.776916,22.888943,116.630077,115.601907
金昌市,38.996384,38.022211,102.727373,101.332387
金华市,29.684145,28.519822,120.780349,119.216242
锦州市,42.126621,40.795674,122.594966,120.71146
晋城市,36.067486,35.187354,113.619602,111.934148
晋中市,38.092108,36.642752,114.132737,111.40153
荆门市,31.613168,30.395191,113.488001,111.855427
荆州市,30.661443,29.433623,114.086407,111.239991
景德镇市,29.933205,28.722383,117.704816,116.951988
九江市,30.079549,28.689527,116.898904,113.939096
酒泉市,42.794532,38.144713,100.243005,92.337827
喀什地区,40.257431,35.45043,79.861048,74.460108
开封市,35.026077,34.196413,115.262182,113.871145
可克达拉市,44.180051,43.66227,81.130492,80.438303
克拉玛依市,46.211574,44.12489,86.021718,84.576938
克孜勒苏柯尔克孜自治州,41.408912,37.651457,78.874932,73.501142
昆明市,26.545404,24.388911,103.668987,102.16849
昆玉市,37.827894,37.174079,79.816498,78.325887
拉萨市,31.058135,29.240786,92.616727,89.751129
来宾市,24.470592,23.269153,110.456348,108.411721
兰州市,36.998751,35.572204,104.569569,102.599664
廊坊市,40.0836,38.469698,117.250927,116.110905
乐东黎族自治县,18.964529,18.380379,109.403178,108.674601
乐山市,29.930648,28.422096,104.251204,102.907317
丽江市,27.926628,25.988425,101.512197,99.382256
丽水市,28.95322,27.419743,120.43479,118.695331
连云港市,35.127197,33.981735,119.813598,118.402306
凉山彝族自治州,29.305113,26.048207,103.875206,100.059942
辽阳市,41.612388,40.709781,123.683968,122.588606
辽源市,43.231092,42.298171,125.838253,124.834132
聊城市,37.031551,35.779957,116.544068,115.276664
林芝市,30.668516,27.556171,98.752842,92.161753
临沧市,25.035309,23.081017,100.54647,98.672113
临汾市,36.943133,35.386354,112.567516,110.368881
临高县,20.012764,19.575096,109.892388,109.51648
临夏回族自治州,36.221881,34.979041,103.85752,102.683483
临沂市,36.206554,34.377357,119.194049,117.411418
陵水黎族自治县,18.810438,18.374572,110.176009,109.750966
柳州市,26.055438,23.907965,110.173016,108.583954
六安市,32.608835,31.010769,117.249821,115.366129
六盘水市,26.923061,25.326822,105.719024,104.309107
龙岩市,26.042877,24.373676,117.745231,115.84634
陇南市,34.534308,32.596328,106.581079,104.021378
娄底市,28.238637,27.207147,112.518279,110.7688
泸州市,29.332127,27.662549,106.375223,105.142919
洛阳市,35.070309,33.564082,112.974088,111.130471
漯河市,33.987453,33.405876,114.290037,113.452051
吕梁市,38.732012,36.735893,112.323186,110.370624
马鞍山市,32.061493,31.292093,118.88247,117.898245
茂名市,22.707095,21.373629,111.678024,110.321932
眉山市,30.364436,29.402937,104.505533,102.846655
梅州市,24.9408,23.376,116.934826,115.311839
绵阳市,33.044751,30.70846,105.723012,103.746207
牡丹江市,45.985601,43.422993,131.299119,128.224823
那曲市,36.484529,29.938918,95.047059,85.049314
南昌市,29.125067,28.160558,116.560384,115.434964
南充市,31.854909,30.461467,106.960606,105.441055
南京市,32.612181,31.230602,119.236618,118.353772
南宁市,24.035186,22.208838,109.618179,107.324621
南平市,28.317231,26.246891,119.27072,116.998317
南通市,32.714657,31.640116,121.927472,120.197238
南阳市,33.802074,32.271187,113.809501,110.975485
内江市,30.042071,29.190745,105.440331,104.266781
宁波市,30.793021,26.643625,122.792349,119.913347
宁德市,27.679499,26.278766,120.722095,118.543488
怒江傈僳族自治州,28.397492,25.552489,99.6439,98.13212
攀枝花市,27.345954,26.086356,102.246205,101.133673
盘锦市,41.457308,40.657894,122.483803,121.551481
平顶山市,34.3468,33.130537,113.683305,112.242641
平凉市,35.75147,34.879155,107.859461,105.343738
萍乡市,28.011249,26.962408,114.276944,113.571637
莆田市,25.763644,24.987525,119.643264,118.454638
濮阳市,36.212665,35.332057,116.097218,114.86425
普洱市,24.826077,22.025787,102.323477,99.154803
七台河市,46.333402,45.586607,131.928986,130.095781
齐齐哈尔市,48.930693,46.220939,126.662409,122.411749
潜江市,30.648031,30.080707,113.027054,112.494934
黔东南苗族侗族自治州,27.527131,25.309623,109.556069,107.293622
黔南布依族苗族自治州,27.488099,25.062237,108.298785,106.221444
黔西南布依族苗族自治州,26.179654,24.620914,106.529317,104.526566
钦州市,22.684428,21.593488,109.865043,108.1796
秦皇岛市,40.613005,39.421663,119.84879,118.561226
青岛市,37.148439,35.578827,120.977896,119.509047
清远市,25.195723,23.449654,113.92735,111.922695
庆阳市,37.158305,35.242586,108.709007,106.357051
琼海市,19.475872,18.977736,110.684505,110.115357
琼中黎族苗族自治县,19.422087,18.729286,110.15416,109.518741
衢州市,29.50029,28.241445,119.340812,118.022574
曲靖市,27.055198,24.350474,104.827662,103.057636
泉州市,25.942007,24.384557,119.042553,117.550724
日喀则市,31.809345,27.210857,90.347237,82.138082
日照市,36.038532,35.079246,119.659256,118.595066
三门峡市,35.084282,33.550055,112.026086,110.35571
三明市,27.132077,25.481096,118.666376,116.375941
三沙市,16.966251,8.30204,117.842823,111.196402
三亚市,18.624889,18.159389,109.808211,108.97501
厦门市,24.90727,24.386902,118.373857,117.882223
山南市,29.825916,26.853453,94.356014,90.065666
汕头市,23.648422,23.042336,117.303484,116.239975
汕尾市,23.476075,22.650059,116.220296,114.916543
商洛市,34.432546,33.095969,111.031562,108.570943
商丘市,34.863561,33.707591,116.644831,114.823729
上海市,31.874634,30.691701,122.118227,120.852326
上饶市,29.701529,27.803563,118.482052,116.224031
韶关市,25.519951,23.889983,114.744729,112.846437
邵阳市,27.666524,25.964666,112.087149,109.815989
绍兴市,30.291617,29.226782,121.227144,119.884157
深圳市,22.855425,22.400047,114.622924,113.751647
神农架林区,31.863014,31.296195,110.976843,109.935468
沈阳市,43.040222,41.197939,123.808424,122.420392
十堰市,33.272876,31.508173,111.579968,109.437274
石河子市,44.458762,44.124007,86.141046,85.901515
石家庄市,38.763593,37.436745,115.477418,113.516983
石嘴山市,39.387783,38.600799,106.967417,105.964584
双河市,45.147555,44.631325,82.738579,81.937488
双鸭山市,47.57436,45.785577,134.339264,130.649324
朔州市,40.298634,39.085724,113.564479,111.890881
四平市,44.157657,42.820143,125.7834,123.29837
松原市,45.539874,43.982847,126.189195,123.108142
苏州市,32.047851,30.76028,121.382236,119.915411
绥化市,48.095486,45.506122,128.547961,124.86958
随州市,32.434779,31.327845,114.129901,112.722734
遂宁市,31.164024,30.175356,105.997351,105.058603
塔城地区,47.237764,43.476992,87.334159,82.26275
台湾省,25.938831,21.896939,123.701571,119.314417
台州市,29.346892,28.01585,121.938623,120.285482
太原市,38.420306,37.457158,113.151272,111.509067
泰安市,36.475978,35.632612,117.998458,116.041605
泰州市,33.220312,31.930486,120.552802,119.635202
唐山市,40.46387,38.917135,119.303971,117.497505
天津市,40.251765,38.554824,118.059209,116.702073
天门市,30.905886,30.379973,113.461803,112.586735
天水市,35.176322,34.076012,106.715078,104.573877
铁岭市,43.488548,41.986328,125.103152,123.443425
铁门关市,41.947422,41.660072,86.096932,85.35475
通化市,43.017644,40.864207,126.744656,125.256755
通辽市,45.65408,42.240525,123.71489,119.241268
铜川市,35.581281,34.806166,109.491015,108.579264
铜陵市,31.142138,30.629385,118.155254,116.910327
铜仁市,29.095077,27.125978,109.471062,107.748857
图木舒克市,40.097959,39.608234,79.606668,78.654617
吐鲁番市,43.631538,41.196243,91.916267,87.259373
屯昌县,19.593292,19.13229,110.248512,109.816629
万宁市,19.105779,18.588114,110.571641,110.009146
威海市,37.514764,36.714145,122.705605,121.170419
潍坊市,37.300145,35.712339,120.009589,118.170283
渭南市,35.868122,34.210517,110.610006,108.961241
温州市,28.615253,27.143423,121.253756,119.620143
文昌市,20.16146,19.354518,111.204041,110.461938
文山壮族苗族自治州,24.475852,22.6838,106.196958,103.573127
乌海市,39.915412,39.035158,107.135059,106.601287
乌兰察布市,43.378108,40.162147,114.802754,110.332827
乌鲁木齐市,45.000437,42.922434,88.973915,86.795048
无锡市,31.995928,31.103677,120.600871,119.514167
芜湖市,31.540209,30.6418,118.728608,117.475256
吴忠市,38.26426,36.577829,107.661713,105.564708
梧州市,24.40725,22.610852,111.661417,110.321145
五家渠市,44.596656,43.999597,87.71345,87.368105
五指山市,19.034914,18.628213,109.728059,109.319471
武汉市,31.362913,29.971819,115.07704,113.696596
武威市,39.46069,36.753315,104.200218,101.828531
西安市,34.743983,33.696002,109.821747,107.658347
西宁市,37.469858,36.228773,101.914996,100.86766
西双版纳傣族自治州,22.596858,21.142312,101.843199,99.943221
锡林郭勒盟,46.77145,41.569306,119.977728,111.140554
仙桃市,30.535498,30.070626,113.819583,112.93435
咸宁市,30.30157,29.032769,114.967852,113.532009
咸阳市,35.544789,34.199019,109.174901,107.64819
香港特别行政区,22.566546,22.134935,114.499703,113.815684
湘潭市,28.076783,27.341612,113.085485,111.995443
湘西土家族苗族自治州,29.637186,27.72524,110.391847,109.175803
襄阳市,32.63066,31.230859,113.113586,110.759057
孝感市,31.856322,30.381953,114.586415,113.310221
忻州市,39.660999,38.132472,113.961818,110.939527
新乡市,35.839829,34.878653,115.019033,113.375039
新余市,28.111669,27.534618,115.402284,114.479768
信阳市,32.664014,31.3844,115.938624,113.7058
邢台市,37.811846,36.750612,115.847063,113.752355
兴安盟,47.6549,44.253267,123.626833,119.474475
宿迁市,34.422021,33.137139,119.171047,117.935113
宿州市,34.65234,33.275397,118.180783,116.152982
徐州市,34.97577,33.718181,118.672582,116.355183
许昌市,34.408296,33.689008,114.321162,113.058311
宣城市,31.328328,29.956624,119.645188,117.96264
雅安市,30.941223,28.851122,103.392488,101.936303
烟台市,38.399928,36.574805,121.929341,119.555564
延安市,37.500019,35.343951,110.546185,107.649316
延边朝鲜族自治州,44.512074,41.997223,131.309886,127.46284
盐城市,34.467777,32.5756,120.968687,119.450351
扬州市,33.417122,32.220799,119.907308,119.004373
阳江市,22.693086,21.502705,112.364983,111.278092
阳泉市,38.523736,37.658801,114.037976,112.914382
伊春市,49.440553,46.480853,130.775372,127.622083
伊犁哈萨克自治州,44.842761,42.258879,85.253541,80.162487
宜宾市,29.271738,27.843738,105.355892,103.610873
宜昌市,31.571019,29.934982,112.076927,110.250794
宜春市,29.101587,27.547185,116.148746,113.889546
益阳市,29.527056,27.979869,112.939703,110.718837
银川市,38.876864,37.593231,106.881166,105.817266
鹰潭市,28.63059,27.847794,117.467135,116.684808
营口市,40.94251,39.919064,123.00211,121.951887
永州市,26.87166,24.643089,112.453699,110.945874
榆林市,39.582532,36.817856,111.241907,107.251274
玉林市,23.130648,21.629783,110.894921,109.540262
玉树藏族自治州,36.280492,31.600668,97.758233,89.401764
玉溪市,24.955642,23.316277,103.150751,101.273536
岳阳市,29.850389,28.425864,114.151997,112.309868
云浮市,23.329439,22.367889,112.516692,111.051572
运城市,35.82163,34.583784,112.075368,110.230241
枣庄市,35.320983,34.46328,117.831692,116.807961
湛江市,21.95639,20.223273,110.965897,109.664816
张家界市,29.794451,28.883924,111.334613,109.693755
张家口市,42.147619,39.554769,116.459591,113.818069
张掖市,39.888623,37.62472,102.203954,97.392943
漳州市,25.215272,23.500683,118.151148,116.890186
长春市,45.25015,43.260269,127.086819,124.53937
长沙市,28.664368,27.851024,114.256514,111.890861
长治市,37.12479,35.822367,113.739553,111.975329
昭通市,28.671923,26.536093,105.312288,102.869708
肇庆市,24.391696,22.773431,112.8813,111.356736
镇江市,32.318788,31.627194,119.969368,118.965053
郑州市,34.984219,34.264796,114.241034,112.714711
中山市,22.776184,22.20581,113.629387,113.151422
中卫市,37.739325,36.122029,106.463401,104.284332
重庆市,32.204171,28.164706,110.195637,105.289838
舟山市,30.863003,29.610075,122.834203,121.614182
周口市,34.33283,33.055341,115.649757,114.083768
珠海市,22.440543,21.837027,114.319054,113.102861
株洲市,28.028307,26.049781,114.104318,112.963937
驻马店市,33.534031,32.279965,115.207367,113.089976
资阳市,30.633443,29.675937,105.752797,104.433085
淄博市,37.28206,35.925714,118.516577,117.545151
自贡市,29.640196,28.926571,105.268801,104.050439
遵义市,29.224344,27.138909,108.210799,105.605788
